[Files]
<<<<<<< 53ee975b211ee005b153df0cbf3d2ea573a81c04
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-light-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-regular-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.ttf" "www\fonts\Roboto_slab\robotoslab-thin-webfont.ttf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\fontawesome-webfont.woff" "www\fonts\fontawesome-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-black-webfont.woff" "www\fonts\Roboto\roboto-black-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-blackitalic-webfont.woff" "www\fonts\Roboto\roboto-blackitalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bold-webfont.woff" "www\fonts\Roboto\roboto-bold-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-bolditalic-webfont.woff" "www\fonts\Roboto\roboto-bolditalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-italic-webfont.woff" "www\fonts\Roboto\roboto-italic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-light-webfont.woff" "www\fonts\Roboto\roboto-light-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-lightitalic-webfont.woff" "www\fonts\Roboto\roboto-lightitalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-medium-webfont.woff" "www\fonts\Roboto\roboto-medium-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-mediumitalic-webfont.woff" "www\fonts\Roboto\roboto-mediumitalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-regular-webfont.woff" "www\fonts\Roboto\roboto-regular-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thin-webfont.woff" "www\fonts\Roboto\roboto-thin-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto\roboto-thinitalic-webfont.woff" "www\fonts\Roboto\roboto-thinitalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bold-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-bold-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-bolditalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-italic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-italic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-light-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-light-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-lightitalic-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_condensed\robotocondensed-regular-webfont.woff" "www\fonts\Roboto_condensed\robotocondensed-regular-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-bold-webfont.woff" "www\fonts\Roboto_slab\robotoslab-bold-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-light-webfont.woff" "www\fonts\Roboto_slab\robotoslab-light-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-regular-webfont.woff" "www\fonts\Roboto_slab\robotoslab-regular-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\Roboto_slab\robotoslab-thin-webfont.woff" "www\fonts\Roboto_slab\robotoslab-thin-webfont.woff"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\www\fonts\FontAwesome.otf" "www\fonts\FontAwesome.otf"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\config.xml" "config.xml"
"D:\Program Files (x86)\Github Repositories\NoteFancy\platforms\windows\build\windows80\debug\anycpu\resources.pri" "resources.pri"
>>>>>>> 2614c50b374c2e9b6caf6fffb1cdbb6ae97216dd
